System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'skill_wolfmanEarthh01_03'
ExportProgress : Exporting 'voice_procyChocolatefes2303_player'
ExportProgress : Exporting 'icon_akashi_s01_skin3'
ExportProgress : Exporting 'ui_symbol_enhanced_mode_dark'
ExportProgress : Exporting 'voice_roiker_smallDamage'
ExportProgress : Exporting 'voice_exio_bigDamage'
ExportProgress : Exporting 'icon_hitomiSummerdive2108_h01_skin1'
ExportProgress : Exporting 'voice_narihito_lose'
ExportProgress : Exporting 'icon_villainShadow_h01'
ExportProgress : Exporting 'icon_andrewLostAncients2208_h02'
ExportProgress : Exporting 'ToggleBase'
ExportProgress : Exporting 'bg_battle_shinrakuview_day'
ExportProgress : Exporting 'voice_furlong_assisted'
ExportProgress : Exporting 'voice_flamier_train'
ExportProgress : Exporting 'voice_player2_salesStart'
ExportProgress : Exporting 'se_bell'
ExportProgress : Exporting 'fg_kaibutsuLarvaWaterSpace_h01'
ExportProgress : Exporting 'skill_furlongCircus2202_h01_03'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'SpineAnimationStateClip(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'Track Parameters'
ExportProgress : Exporting 'skill_furlongCircus2202_h01_03'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'Transform Tween Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TransformTweenClip(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Timeline Event Track (2)'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'voice_yoshioriTrain2305_hero'
ExportProgress : Exporting 'Target'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Target (2)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'skill_kaibutsuTentacle_h01_02'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'skill_kaibutsuTentacleh01_02'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'effect_advghostwoodsgoro02'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'fg_melide_s01_skin2'
ExportProgress : Exporting 'skill_theoreol_h01_01'
ExportProgress : Exporting 'Timeline Event Track (2)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'skill_theoreol_h01_01'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'Target (1)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Gacha_Prepro_Antihero'
ExportProgress : Exporting 'Audio Track (6)'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Lightning Front backred'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'Unlit/MobileZTestUnlit'
ExportProgress : Exporting 'mask_UV_black'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'Audio Track'
ExportProgress : Exporting 'Audio Track (4)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'Recorded (2)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Audio Track (5)'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Gacha_prepro_Antihero'
ExportProgress : Exporting 'Animation Track (2)'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'Audio Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ui_button_gacha_orange'
ExportProgress : Exporting 'voice_mokdai_player'
ExportProgress : Exporting 'bg_battlestudium_waitingroom'
ExportProgress : Exporting 'skill_kaibutsuViscum_h01_03'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Skeleton Prefab Mesh "spine_kaibutsu_viscum_skill3"'
ExportProgress : Exporting 'skill_akashiSummerdive2108_h01_03'
ExportProgress : Exporting 'Animation Track (3)'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Sphere'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'akashiball_Tex'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Recorded (3)'
ExportProgress : Exporting 'skill_akashiSummerdive2108h01_03'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Animation Track (2)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Recorded (2)'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'Animation Track (4)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'Recorded (4)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'HeroSkinChangeWindow'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'bg_brokership'
ExportProgress : Exporting 'se_cheer'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'skill_villainTraineeNinja_h01_03'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'Timeline Event Track (2)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Override 0'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Video Script Playable Track'
ExportProgress : Exporting 'Target (1)'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'fg_villainTraineeEarth_s01'
ExportProgress : Exporting 'se_kaibutsuId2'
ExportProgress : Exporting 'fg_villainMafiaShadow_s01'
ExportProgress : Exporting 'RegularScoreAttackTutorialWindow'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'ui_tutorial_regularscoreattack_1_2'
ExportProgress : Exporting 'ui_tutorial_regularscoreattack_1_5'
ExportProgress : Exporting 'banner_chapter_select_high'
ExportProgress : Exporting 'voice_vulpecula_special'
ExportProgress : Exporting 'voice_flamierGhostWoods2204_eventA'
ExportProgress : Exporting 'voice_esperdica_salesEnd'
ExportProgress : Exporting 'voice_exio_trained'
ExportProgress : Exporting 'spine_tabit_h01'
ExportProgress : Exporting 'voice_yoshiori_bigDamage'
ExportProgress : Exporting 'voice_akashiSummerdive2108_h_gachaResult1'
ExportProgress : Exporting 'voice_obsidius_smallDamage'
ExportProgress : Exporting 'StoreConfirmWindow'
ExportProgress : Exporting 'ui_symbol_arrow'
ExportProgress : Exporting 'fg_furlongCircus2202_h02_skin2'
ExportProgress : Exporting 'voice_furlongCircus2202_h_gachaResult'
ExportProgress : Exporting 'icon_kalaski_s01'
ExportProgress : Exporting 'voice_tabit_assisted'
ExportProgress : Exporting 'voice_mokdai_attack'
ExportProgress : Exporting 'voice_kyoichi_player'
ExportProgress : Exporting 'icon_akashiSummerdive2108_h02_skin3'
ExportProgress : Exporting 'icon_rutilix_h01'
ExportProgress : Exporting 'ui_frame_peace_base_01'
ExportProgress : Exporting 'bgm_main5_adv_intro_loop'
ExportProgress : Exporting 'BattleSpecialCondition_UnexploredBattle'
ExportProgress : Exporting 'fg_kouki_h01_skin1'
ExportProgress : Exporting 'ui_window_quest_06'
ExportProgress : Exporting 'voice_narihitoMeteorite2112_eventB'
ExportProgress : Exporting 's_skill_spdUpTeam'
ExportProgress : Exporting 's_skill_cureTeam'
ExportProgress : Exporting 'b_skill_cure'
ExportProgress : Exporting 'b_skill_spdUpAll'
ExportProgress : Exporting 's_skill_spdUpOwn'
ExportProgress : Exporting 's_skill_heal'
ExportProgress : Exporting 'b_skill_debuff'
ExportProgress : Exporting 'b_skill_damageAll'
ExportProgress : Exporting 's_skill_cureAll'
ExportProgress : Exporting 's_skill_spdUpAll'
ExportProgress : Exporting 'b_skill_spdUp'
ExportProgress : Exporting 'b_skill_heal'
ExportProgress : Exporting 's_skill_combo'
ExportProgress : Exporting 's_skill_debuffOwn'
ExportProgress : Exporting 'b_skill_antiBuffAll'
ExportProgress : Exporting 's_skill_debuffAll'
ExportProgress : Exporting 's_skill_cureOwn'
ExportProgress : Exporting 's_skill_buffAll'
ExportProgress : Exporting 'b_skill_cureAll'
ExportProgress : Exporting 'b_skill_wait'
ExportProgress : Exporting 'b_skill_antiBuff'
ExportProgress : Exporting 'b_skill_damage'
ExportProgress : Exporting 's_skill_antiBuffAll'
ExportProgress : Exporting 's_skill_view'
ExportProgress : Exporting 'b_skill_buffAll'
ExportProgress : Exporting 'b_skill_buff'
ExportProgress : Exporting 's_skill_buffTeam'
ExportProgress : Exporting 'b_skill_debuffAll'
ExportProgress : Exporting 's_skill_buffOwn'
ExportProgress : Exporting 'b_skill_spdDown'
ExportProgress : Exporting 'b_skill_spdDownAll'
ExportProgress : Exporting 's_skill_antiBuffTeam'
ExportProgress : Exporting 'b_skill_healAll'
ExportProgress : Exporting 's_skill_spdDownAll'
ExportProgress : Exporting 'b_skill_special'
ExportProgress : Exporting 's_skill_debuffTeam'
ExportProgress : Exporting 's_skill_spdDownTeam'
ExportProgress : Exporting 'voice_hydoor_appreciation'
ExportProgress : Exporting 'Train2305HighDifficultyHelpWindow'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'voice_flamierGhostWoods2204_player'
ExportProgress : Exporting 'icon_kaibutsuIdLarvaLight_h01'
ExportProgress : Exporting 'voice_sensettia_player'
ExportProgress : Exporting 'voice_okitaka_s_gachaResult2'
ExportProgress : Exporting 'voice_akashi_rankMax'
ExportProgress : Exporting 'voice_borealis_train'
ExportProgress : Exporting 'bg_effect_speed'
ExportProgress : Exporting 'spine_kaibutsuGhostAdultLight_h01'
ExportProgress : Exporting 'voice_andrew_relation'
ExportProgress : Exporting 'icon_shaftVirtualFesta2210_h01'
ExportProgress : Exporting 'ui_symbol_lock2'
ExportProgress : Exporting 'fg_kaibutsuJellyfishFire_h01'
ExportProgress : Exporting 'PlayerVoiceSelectWindow'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'skill_koukiRakusai2304_h01_03'
ExportProgress : Exporting 'Transform Tween Track'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'Activation Track'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (8)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (5)'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'TransformTweenClip(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (6)'
ExportProgress : Exporting 'Animation Track (2)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TransformTweenClip(Clone)(Clone)(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Recorded (2)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TransformTweenClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'Control Track (7)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Transform Tween Track (1)'
